2021-10-12 14:04:46,693 INFO  Logger.cs: 70 - 
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????s e r v i c e _ m r - 1 @ m o b i l e _ r o b o t / s e r v i c e _ m o b i l e _ b o t - 2 @ s e r v i c e _ m r / s e r v i c e _ b o t - 1 @ s e r v i c e _ m o b i l e _ b o t / s e r v i c e _ r o b o t - 1 @ s e r v i c e _ b o t / r a d s - 3 @ s e r v i c e _ r o b o t                         ?   
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\mini project\adnan\rads.SLDPRT
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????s e r v i c e _ m r - 1 @ m o b i l e _ r o b o t / s e r v i c e _ m o b i l e _ b o t - 2 @ s e r v i c e _ m r / s e r v i c e _ b o t - 1 @ s e r v i c e _ m o b i l e _ b o t / s e r v i c e _ r o b o t - 1 @ s e r v i c e _ b o t / m r 3 - 1 @ s e r v i c e _ r o b o t                         ?   
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\mini project\adnan\mr3.SLDPRT
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????s e r v i c e _ m r - 1 @ m o b i l e _ r o b o t / s e r v i c e _ m o b i l e _ b o t - 2 @ s e r v i c e _ m r / s e r v i c e _ b o t - 1 @ s e r v i c e _ m o b i l e _ b o t / s e r v i c e _ r o b o t - 1 @ s e r v i c e _ b o t / w h e e l r a d - 2 @ s e r v i c e _ r o b o t                         ?   
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\mini project\adnan\wheelrad.SLDPRT
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????s e r v i c e _ m r - 1 @ m o b i l e _ r o b o t / s e r v i c e _ m o b i l e _ b o t - 2 @ s e r v i c e _ m r / s e r v i c e _ b o t - 1 @ s e r v i c e _ m o b i l e _ b o t / s e r v i c e _ r o b o t - 1 @ s e r v i c e _ b o t / w h e e l r a d - 1 @ s e r v i c e _ r o b o t                         ?   
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\mini project\adnan\wheelrad.SLDPRT
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????s e r v i c e _ m r - 1 @ m o b i l e _ r o b o t / s e r v i c e _ m o b i l e _ b o t - 2 @ s e r v i c e _ m r / s e r v i c e _ b o t - 1 @ s e r v i c e _ m o b i l e _ b o t / s e r v i c e _ r o b o t - 1 @ s e r v i c e _ b o t / c l a m p - 3 @ s e r v i c e _ r o b o t                         ?   
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\mini project\adnan\clamp.SLDPRT
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????s e r v i c e _ m r - 1 @ m o b i l e _ r o b o t / s e r v i c e _ m o b i l e _ b o t - 2 @ s e r v i c e _ m r / s e r v i c e _ b o t - 1 @ s e r v i c e _ m o b i l e _ b o t / s e r v i c e _ r o b o t - 1 @ s e r v i c e _ b o t / c l a m p - 2 @ s e r v i c e _ r o b o t                         c   
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\mini project\adnan\clamp.SLDPRT
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????s e r v i c e _ m r - 1 @ m o b i l e _ r o b o t / s e r v i c e _ m o b i l e _ b o t - 2 @ s e r v i c e _ m r / s e r v i c e _ b o t - 1 @ s e r v i c e _ m o b i l e _ b o t / s e r v i c e _ r o b o t - 1 @ s e r v i c e _ b o t / r a d - 4 @ s e r v i c e _ r o b o t                         7   
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\mini project\adnan\rad.SLDPRT
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????s e r v i c e _ m r - 1 @ m o b i l e _ r o b o t / s e r v i c e _ m o b i l e _ b o t - 2 @ s e r v i c e _ m r / s e r v i c e _ b o t - 1 @ s e r v i c e _ m o b i l e _ b o t / s e r v i c e _ r o b o t - 1 @ s e r v i c e _ b o t / r a d - 5 @ s e r v i c e _ r o b o t                         8   
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\mini project\adnan\rad.SLDPRT
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????s e r v i c e _ m r - 1 @ m o b i l e _ r o b o t / s e r v i c e _ m o b i l e _ b o t - 2 @ s e r v i c e _ m r / s e r v i c e _ b o t - 1 @ s e r v i c e _ m o b i l e _ b o t / s e r v i c e _ r o b o t - 1 @ s e r v i c e _ b o t / r a d s - 6 @ s e r v i c e _ r o b o t                         K  
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\mini project\adnan\rads.SLDPRT
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????s e r v i c e _ m r - 1 @ m o b i l e _ r o b o t / s e r v i c e _ m o b i l e _ b o t - 2 @ s e r v i c e _ m r / s e r v i c e _ b o t - 1 @ s e r v i c e _ m o b i l e _ b o t / s e r v i c e _ r o b o t - 1 @ s e r v i c e _ b o t / r a d s - 5 @ s e r v i c e _ r o b o t                         E  
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\mini project\adnan\rads.SLDPRT
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????s e r v i c e _ m r - 1 @ m o b i l e _ r o b o t / s e r v i c e _ m o b i l e _ b o t - 2 @ s e r v i c e _ m r / s e r v i c e _ b o t - 1 @ s e r v i c e _ m o b i l e _ b o t / s e r v i c e _ r o b o t - 1 @ s e r v i c e _ b o t / r a d s - 7 @ s e r v i c e _ r o b o t                         O  
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\mini project\adnan\rads.SLDPRT
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????s e r v i c e _ m r - 1 @ m o b i l e _ r o b o t / s e r v i c e _ m o b i l e _ b o t - 2 @ s e r v i c e _ m r / s e r v i c e _ b o t - 1 @ s e r v i c e _ m o b i l e _ b o t / s e r v i c e _ r o b o t - 1 @ s e r v i c e _ b o t / r a d s - 8 @ s e r v i c e _ r o b o t                         P  
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\mini project\adnan\rads.SLDPRT
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????s e r v i c e _ m r - 1 @ m o b i l e _ r o b o t / s e r v i c e _ m o b i l e _ b o t - 2 @ s e r v i c e _ m r / s e r v i c e _ b o t - 1 @ s e r v i c e _ m o b i l e _ b o t / s e r v i c e _ r o b o t - 1 @ s e r v i c e _ b o t / m r c a s t o r - 7 @ s e r v i c e _ r o b o t                         0  
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\mini project\adnan\mrcastor.SLDPRT
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????s e r v i c e _ m r - 1 @ m o b i l e _ r o b o t / s e r v i c e _ m o b i l e _ b o t - 2 @ s e r v i c e _ m r / s e r v i c e _ b o t - 1 @ s e r v i c e _ m o b i l e _ b o t / s e r v i c e _ r o b o t - 1 @ s e r v i c e _ b o t / m r c a s t o r - 2 @ s e r v i c e _ r o b o t                           
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\mini project\adnan\mrcastor.SLDPRT
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???xs e r v i c e _ m r - 1 @ m o b i l e _ r o b o t / s e r v i c e _ m o b i l e _ b o t - 2 @ s e r v i c e _ m r / s e r v i c e _ b o t - 1 @ s e r v i c e _ m o b i l e _ b o t / f l a t   1 0 m m   r a d i i - 2 @ s e r v i c e _ b o t                      $   
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\mini project\adnan\flat 10mm radii.SLDPRT
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???xs e r v i c e _ m r - 1 @ m o b i l e _ r o b o t / s e r v i c e _ m o b i l e _ b o t - 2 @ s e r v i c e _ m r / s e r v i c e _ b o t - 1 @ s e r v i c e _ m o b i l e _ b o t / f l a t   1 0 m m   r a d i i - 1 @ s e r v i c e _ b o t                         
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\mini project\adnan\flat 10mm radii.SLDPRT
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 230 - Loaded 24 components for link base_link
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_left_link from D:\mini project\adnan\mobile_robot.SLDASM
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???m r w h e e l - 2 @ m o b i l e _ r o b o t             $   
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\mini project\adnan\mrwheel.SLDPRT
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_left_link
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_right_link from D:\mini project\adnan\mobile_robot.SLDASM
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???m r w h e e l - 1 @ m o b i l e _ r o b o t                
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\mini project\adnan\mrwheel.SLDPRT
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_right_link
2021-10-12 14:19:44,722 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for caster1 from D:\mini project\adnan\mobile_robot.SLDASM
2021-10-12 14:19:44,738 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???b a l l   9 m m - 2 @ m o b i l e _ r o b o t                
2021-10-12 14:19:44,738 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\mini project\adnan\ball 9mm.SLDPRT
2021-10-12 14:19:44,738 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link caster1
2021-10-12 14:19:44,738 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for caster2 from D:\mini project\adnan\mobile_robot.SLDASM
2021-10-12 14:19:44,738 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???b a l l   9 m m - 1 @ m o b i l e _ r o b o t                
2021-10-12 14:19:44,738 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\mini project\adnan\ball 9mm.SLDPRT
2021-10-12 14:19:44,738 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link caster2
2021-10-12 14:19:45,458 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-12 14:19:59,850 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-12 14:19:59,850 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
